time,gpu,total
0,14.94,138.43
1,15.05,132.69
2,14.80,131.92
3,14.25,131.92
4,14.00,134.23
5,14.17,114.28
6,14.27,127.82
7,14.37,124.83
8,14.61,120.99
9,14.48,125.26
10,14.61,127.49
11,14.85,129.83
12,14.94,129.83
13,15.02,123.60
14,14.98,125.63
15,14.77,141.13
16,26.27,136.33
17,73.92,190.41
18,79.62,182.71
19,106.62,260.37
20,107.05,251.78
21,107.48,267.78
22,107.14,257.14
23,107.12,241.87
24,106.80,237.77
25,107.27,243.35
26,107.02,246.65
27,106.92,281.37
28,106.59,272.23
29,106.49,254.92
30,107.50,256.73
31,107.87,265.69
32,107.73,270.07
33,108.11,258.00
34,108.03,245.92
35,108.35,257.37
36,108.01,250.10
37,107.12,256.38
38,90.66,256.06
39,70.90,187.38
40,61.98,170.50
41,58.72,189.62
42,55.54,158.26
43,55.51,171.95
44,55.58,166.39
45,55.65,176.96
46,55.68,174.91
47,55.37,150.44
48,55.50,169.33
49,55.97,208.64
50,56.07,148.53
51,56.09,178.46
52,55.93,165.31
53,56.09,182.38
54,109.00,281.86
55,129.12,244.85
56,129.29,267.35
57,129.14,260.95
58,129.38,272.93
59,129.38,310.59
60,129.12,281.92
61,129.15,278.90
62,129.09,283.37
63,129.50,276.08
64,129.62,270.87
65,130.22,264.59
66,117.55,281.75
67,76.48,188.07
68,63.27,169.20
69,59.90,178.49
70,56.70,173.58
71,56.86,164.61
72,57.44,164.43
73,58.04,171.74
74,58.15,175.45
75,57.82,168.21
76,57.48,162.24
77,57.21,176.91
78,56.84,174.82
79,56.54,163.02
80,56.48,148.39
81,56.76,174.89
82,95.19,202.03
83,162.48,310.89
84,162.65,205.96
85,162.82,288.99
86,162.59,299.40
87,162.85,297.86
88,162.83,305.80
89,162.53,314.30
90,161.76,309.48
91,161.84,307.06
92,161.81,307.57
93,161.86,328.98
94,161.85,301.85
95,161.51,283.50
96,124.49,306.66
97,80.79,178.93
98,63.16,165.87
99,59.76,178.52
100,56.59,166.06
101,56.38,169.22
102,56.07,166.98
103,56.26,171.35
104,56.58,177.36
105,56.56,175.20
106,56.57,163.99
107,56.71,167.54
108,56.92,181.33
109,57.12,173.40
110,57.17,179.30
111,57.30,167.50
112,121.57,266.15
113,181.40,308.63
114,181.86,317.31
115,182.18,329.71
116,182.49,320.18
117,182.65,324.01
118,183.05,318.38
119,183.34,321.23
120,182.98,335.71
121,183.34,325.56
122,183.26,340.91
123,183.32,320.07
124,183.16,322.61
125,183.19,343.32
126,183.15,309.60
127,183.01,324.51
128,131.80,164.71
129,78.22,182.56
130,63.29,155.52
131,59.78,166.92
132,56.49,158.29
133,56.19,179.03
134,55.84,174.33
135,55.91,175.36
136,55.81,182.04
137,55.74,182.22
138,56.06,168.39
139,55.98,164.51
140,55.75,172.07
141,56.15,179.49
142,56.57,170.51
143,57.03,204.20
144,111.22,285.93
145,154.79,297.09
146,156.60,313.14
147,159.47,232.01
148,161.44,329.85
149,162.75,320.83
150,163.66,310.53
151,164.42,308.14
152,164.60,326.30
153,165.08,304.33
154,166.05,316.30
155,166.26,318.95
156,166.51,309.28
157,166.53,315.16
158,166.43,309.52
159,166.55,320.89
160,166.55,276.61
161,166.34,314.72
162,166.09,314.17
163,82.81,187.48
164,64.21,190.42
165,60.10,163.63
166,56.15,156.68
167,56.27,171.55
168,56.42,185.46
169,56.38,171.71
170,56.39,183.88
171,56.61,148.10
172,56.68,169.01
173,56.65,182.03
174,56.58,177.97
175,56.49,173.99
176,56.45,163.44
177,56.58,175.65
178,56.85,207.12
179,154.21,350.92
180,182.92,329.01
181,186.11,348.61
182,189.31,363.08
183,191.35,329.35
184,192.55,330.03
185,193.65,335.12
186,193.61,332.22
187,192.95,329.80
188,192.71,329.80
189,193.27,347.66
190,193.77,339.62
191,194.01,334.67
192,145.94,338.28
193,88.02,179.84
194,65.42,154.31
195,60.81,186.61
196,56.20,164.98
197,56.26,159.15
198,56.21,157.71
199,56.00,170.94
200,55.77,160.44
201,55.74,157.74
202,56.01,159.80
203,56.22,172.10
204,56.35,171.62
205,56.10,162.89
206,55.72,171.59
207,55.91,176.89
208,123.05,210.03
209,206.57,339.93
210,215.53,360.31
211,218.65,375.71
212,221.20,365.27
213,223.89,378.40
214,224.01,378.40
215,224.56,375.51
216,226.20,356.53
217,226.53,373.65
218,226.67,355.46
219,226.38,382.00
220,225.98,370.62
221,225.04,371.90
222,225.29,370.97
223,225.22,365.32
224,132.45,356.79
225,89.19,198.78
226,64.46,167.76
227,60.74,189.81
228,57.19,197.58
229,56.94,195.08
230,56.88,170.82
231,56.84,174.55
232,56.59,177.57
233,56.46,170.55
234,56.49,174.30
235,56.63,170.78
236,56.61,163.95
237,56.66,189.64
238,56.67,163.47
239,56.81,173.42
240,145.59,216.37
241,251.48,389.82
242,260.56,406.37
243,264.77,415.05
244,266.44,409.65
245,266.96,412.78
246,265.26,420.13
247,265.44,392.22
248,265.50,420.27
249,266.44,417.54
250,265.11,403.06
251,262.93,418.82
252,261.57,409.08
253,260.71,421.10
254,261.14,408.92
255,261.22,424.41
256,101.80,186.49
257,66.27,177.56
258,61.58,185.66
259,56.70,182.94
260,56.58,173.16
261,56.67,182.73
262,56.59,169.15
263,56.45,163.19
264,56.37,175.82
265,56.31,172.47
266,56.26,191.75
267,56.20,168.99
268,56.12,188.19
269,55.93,165.18
270,55.71,169.20
271,56.10,209.37
272,206.50,401.98
273,247.03,385.48
274,251.79,411.78
275,254.41,409.79
276,256.70,420.91
277,258.66,412.61
278,259.31,455.42
279,260.53,410.55
280,261.23,409.45
281,262.50,423.75
282,263.20,395.29
283,263.21,437.41
284,263.03,415.43
285,262.77,399.96
286,261.96,419.50
287,262.23,415.50
288,261.10,422.43
289,261.22,419.11
290,260.24,401.52
291,259.98,405.49
292,91.25,190.10
293,64.14,202.03
294,60.69,178.77
295,57.52,183.18
296,57.46,174.30
297,57.26,164.04
298,57.13,177.23
299,57.00,197.30
300,56.83,171.62
301,56.85,176.50
302,57.00,176.67
303,57.07,170.50
304,56.67,177.11
305,56.44,181.60
306,56.76,179.04
307,57.35,203.97
308,154.17,181.10
309,290.20,436.10
310,296.89,450.21
311,300.64,451.61
312,304.13,463.26
313,305.95,468.72
314,306.84,469.10
315,305.38,437.04
316,307.81,459.75
317,310.56,469.20
318,311.05,449.01
319,310.98,481.98
320,310.77,453.37
321,310.42,467.58
322,309.63,448.99
323,309.92,443.22
324,240.96,500.60
325,109.13,183.28
326,65.19,185.77
327,61.52,154.24
328,58.01,163.20
329,58.07,178.62
330,58.03,171.79
331,57.51,210.63
332,57.28,178.53
333,57.16,177.05
334,57.08,178.39
335,57.15,168.43
336,57.25,182.54
337,57.29,186.26
338,57.12,173.51
339,57.22,183.77
340,62.06,210.29
341,204.52,439.99
342,309.41,468.53
343,315.59,445.84
344,318.49,461.72
345,321.86,477.44
346,323.35,463.13
347,324.94,462.82
348,325.91,457.01
349,324.05,505.09
350,327.62,498.51
351,327.89,515.19
352,328.49,501.13
353,329.80,481.14
354,330.54,483.22
355,331.15,507.12
356,331.55,484.38
357,292.37,481.48
358,100.87,173.25
359,65.70,171.93
360,62.10,181.92
361,58.47,151.44
362,58.13,182.46
363,58.31,175.15
364,58.48,178.71
365,58.15,166.85
366,57.68,170.84
367,57.67,179.61
368,57.68,175.08
369,57.42,180.48
370,57.36,178.64
371,57.47,179.41
372,57.77,186.53
373,58.26,215.78
374,67.22,215.10
375,286.10,461.34
376,319.59,522.21
377,324.22,487.50
378,326.00,452.70
379,328.88,494.97
380,329.73,499.66
381,332.18,475.09
382,334.39,501.76
383,333.42,501.76
384,338.79,458.93
385,339.76,513.32
386,339.16,494.22
387,339.66,483.01
388,339.80,507.59
389,341.67,481.24
390,342.12,481.24
391,342.88,491.80
392,198.16,517.35
393,97.94,151.11
394,65.69,178.80
395,62.07,167.00
396,58.03,158.57
397,57.27,164.52
398,56.96,156.48
399,56.71,171.18
400,56.94,164.28
401,56.82,172.55
402,56.55,179.79
403,56.51,166.64
404,56.18,175.04
405,56.11,175.04
406,56.25,156.17
407,56.88,176.09
408,56.84,176.70
